INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Болото');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Лес');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Город');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Горы');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Пещера');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Замок');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Острова');

INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Сожжена');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Проклята');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Серебряные пули-меч');

INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сердце дракона');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Солнце');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Владыка света');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Души');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Энергия жизни');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Смерть');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сатана');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Старшая кровь');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Мутаген');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Стихия');

INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Верховная жрица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Владыка');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Магистр');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Заклинатель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Хранитель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Девица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Иллюзионист');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Проводник');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Травница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Прорицательница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Пожиратель смерти');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Друид');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Книжник');

INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Алькаирский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Гленморильский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Даггерфольский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Девилрокский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Дочерей Врота');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Пики');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Тамарлинский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Скефинтонский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Топи');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Кикос');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Блефа');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Приливов');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Праха');

INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Братание');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Великий Бал');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Военное Празднество');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Дикая Охота');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Единение');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Игры Инстинкта');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Карнавал Мёртвых');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавая Купель');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавый Пир');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Мономахия');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Наставления Каина');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Огненная Пляска');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Ритуал Создания');

INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Голахи','Янтарный страж');
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',2007);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Нимбус',1722);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',1494);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',1328);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',1129);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Нимбус',1998);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',1996);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',1998);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',1164);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',1949);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',905);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',1574);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',468);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',1252);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',1581);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',1969);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',2007);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',1049);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',1694);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',1308);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',1017);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',797);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',1998);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Нимбус',1990);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',593);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',1090);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Нимбус',702);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',2003);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',587);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',2003);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Нимбус',715);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',896);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',1563);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',640);

INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Умервщление',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Искажение времени',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепатия',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Ирден',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Игни',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Исцеление',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Призыв',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепортация',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Взрыв',2);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепортация',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телекинез',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Игни',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепатия',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Парализация',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Призыв',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Магический удар',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Исцеление',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Квен',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Ирден',3);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Умервщление',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Создание копий',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Магический удар',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепортация',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Взрыв',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Призыв',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Исцеление',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Игни',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Искажение времени',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Квен',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепатия',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телекинез',4);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Создание копий',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Магический удар',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Взрыв',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепортация',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепатия',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Иллюзия',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Призыв',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Парализация',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Умервщление',5);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Искажение времени',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Взрыв',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Игни',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Парализация',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Создание копий',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телекинез',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Иллюзия',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Магический удар',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепатия',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Ирден',6);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Искажение времени',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Создание копий',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Парализация',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Иллюзия',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Исцеление',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Игни',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепатия',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Призыв',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Квен',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепортация',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Взрыв',7);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Призыв',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Взрыв',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Исцеление',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Парализация',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Создание копий',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепортация',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Квен',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Магический удар',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Умервщление',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Иллюзия',8);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Квен',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Ирден',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Призыв',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Магический удар',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепатия',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Взрыв',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Исцеление',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Умервщление',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Иллюзия',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепортация',9);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Взрыв',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Исцеление',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Ирден',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Умервщление',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Квен',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Парализация',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Телепатия',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Иллюзия',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Игни',10);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Призыв',11);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Парализация',11);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Магический удар',11);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Ирден',11);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Умервщление',11);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Создание копий',11);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Игни',11);
INSERT INTO "MYUSER"."ABILITY" (ID,TITLE,SOURCE_ID) VALUES (ABILITY_IDS.NEXTVAL,'Исцеление',11);

INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Сома Вальдемара',TO_DATE('25.01.558','DD.MM.YYYY'),NULL,8,NULL,11);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Агла Ирия',TO_DATE('09.05.562','DD.MM.YYYY'),NULL,8,NULL,7);
INSERT INTO "MYUSER"."WITCH" (ID,FULL_NAME,BIRTHDAY_DATE,DEATH_DATE,HABITAT_ID,WHY_DIED_ID,COVEN_ID) VALUES (WITCH_IDS.NEXTVAL,'Лилит Латона',TO_DATE('09.01.1824','DD.MM.YYYY'),NULL,3,NULL,14);
